url,nat,cap,survived
/titanic-survivor/elisabeth-walton-allen.html,American,Washington,survived
/titanic-survivor/harry-anderson.html,American,Washington,survived
/titanic-survivor/kornelia-theodosia-andrews.html,American,Washington,survived
/titanic-survivor/charlotte-appleton.html,American,Washington,survived
/titanic-survivor/madeleine-talmage-astor.html,American,Washington,survived
/titanic-victim/john-jacob-astor.html,American,Washington,died
/titanic-victim/john-d-baumann.html,American,Washington,died
/titanic-survivor/richard-leonard-beckwith.html,American,Washington,survived
/titanic-survivor/sallie-beckwith.html,American,Washington,survived
/titanic-survivor/karl-howell-behr.html,American,Washington,survived
/titanic-survivor/nellie-bessette.html,American,Washington,survived
/titanic-survivor/dickinson-bishop.html,American,Washington,survived
/titanic-survivor/helen-bishop.html,American,Washington,survived
/titanic-victim/stephen-weart-blackwell.html,American,Washington,died
/titanic-survivor/henry-blank.html,American,Washington,survived
/titanic-survivor/caroline-bonnell.html,American,Washington,survived
/titanic-survivor/grace-scott-bowen.html,American,Washington,survived
/titanic-victim/john-bertram-brady.html,American,Washington,died
/titanic-victim/emil-brandeis.html,American,Washington,died
/titanic-survivor/george-brereton.html,American,Washington,survived
/titanic-survivor/molly-brown.html,American,Washington,survived
/titanic-survivor/caroline-lane-brown.html,American,Washington,survived
/titanic-survivor/emma-bucknell.html,American,Washington,survived
/titanic-survivor/elizabeth-burns.html,American,Washington,survived
/titanic-victim/archibald-butt.html,American,Washington,died
/titanic-survivor/edward-pennington-calderhead.html,American,Washington,survived
/titanic-survivor/helen-churchill-candee.html,American,Washington,survived
/titanic-survivor/thomas-cardeza.html,American,Washington,survived
/titanic-survivor/charlotte-cardeza.html,American,Washington,survived
/titanic-survivor/william-thornton-carter.html,American,Washington,survived
/titanic-survivor/lucile-carter.html,American,Washington,survived
/titanic-survivor/lucile-polk-carter.html,American,Washington,survived
/titanic-survivor/william-carter.html,American,Washington,survived
/titanic-victim/howard-case.html,American,Washington,died
/titanic-survivor/eleanor-cassebeer.html,American,Washington,survived
/titanic-survivor/julia-florence-cavendish.html,American,Washington,survived
/titanic-victim/herbert-fuller-chaffee.html,American,Washington,died
/titanic-survivor/carrie-constance-chaffee.html,American,Washington,survived
/titanic-survivor/norman-campbell-chambers.html,American,Washington,survived
/titanic-survivor/bertha-chambers.html,American,Washington,survived
/titanic-survivor/virginia-clark.html,American,Washington,survived
/titanic-victim/walter-miller-clark.html,American,Washington,died
/titanic-victim/george-quincy-clifford.html,American,Washington,died
/titanic-victim/alexander-taylor-compton.html,American,Washington,died
/titanic-survivor/mary-eliza-compton.html,American,Washington,survived
/titanic-survivor/sara-rebecca-compton.html,American,Washington,survived
/titanic-survivor/malvina-helen-cornell.html,American,Washington,survived
/titanic-victim/john-bertram-crafton.html,American,Washington,died
/titanic-victim/edward-gifford-crosby.html,American,Washington,died
/titanic-survivor/harriette-rebecca-crosby.html,American,Washington,survived
/titanic-survivor/catherine-elizabeth-crosby.html,American,Washington,survived
/titanic-victim/john-bradley-cumings.html,American,Washington,died
/titanic-survivor/florence-briggs-cumings.html,American,Washington,survived
/titanic-survivor/robert-williams-daniel.html,American,Washington,survived
/titanic-survivor/ruth-dodge.html,American,Washington,survived
/titanic-survivor/washington-dodge-jr.html,American,Washington,survived
/titanic-survivor/washington-dodge.html,American,Washington,survived
/titanic-victim/walter-donald-douglas.html,American,Washington,died
/titanic-survivor/mahala-douglas.html,American,Washington,survived
/titanic-victim/william-crothers-dulles.html,American,Washington,died
/titanic-survivor/olive-earnshaw.html,American,Washington,survived
/titanic-survivor/caroline-endres.html,American,Washington,survived
/titanic-survivor/elizabeth-mussey-eustis.html,American,Washington,survived
/titanic-victim/edith-corse-evans.html,American,Washington,died
/titanic-survivor/antoinette-flegenheim.html,American,Washington,survived
/titanic-survivor/margaret-fleming.html,American,Washington,survived
/titanic-survivor/john-irwin-flynn.html,American,Washington,survived
/titanic-victim/benjamin-foreman.html,American,Washington,died
/titanic-survivor/henry-william-frauenthal.html,American,Washington,survived
/titanic-survivor/isaac-gerald-frauenthal.html,American,Washington,survived
/titanic-survivor/clara-frauenthal.html,American,Washington,survived
/titanic-victim/jacques-futrelle.html,American,Washington,died
/titanic-survivor/lily-may-futrelle.html,American,Washington,survived
/titanic-survivor/dorothy-gibson.html,American,Washington,survived
/titanic-survivor/pauline-gibson.html,American,Washington,survived
/titanic-survivor/samuel-goldenberg.html,American,Washington,survived
/titanic-survivor/nella-goldenberg.html,American,Washington,survived
/titanic-victim/george-goldschmidt.html,American,Washington,died
/titanic-survivor/colonel-archibald-gracie.html,American,Washington,survived
/titanic-survivor/margaret-edith-graham.html,American,Washington,survived
/titanic-survivor/edith-graham.html,American,Washington,survived
/titanic-survivor/william-bertram-greenfield.html,American,Washington,survived
/titanic-survivor/blanche-greenfield.html,American,Washington,survived
/titanic-victim/benjamin-guggenheim.html,American,Washington,died
/titanic-survivor/george-achilles-harder.html,American,Washington,survived
/titanic-survivor/dorothy-harder.html,American,Washington,survived
/titanic-survivor/henry-sleeper-harper.html,American,Washington,survived
/titanic-survivor/myra-harper.html,American,Washington,survived
/titanic-survivor/irene-harris.html,American,Washington,survived
/titanic-victim/henry-birkhardt-harris.html,American,Washington,died
/titanic-survivor/margaret-bechstein-hays.html,American,Washington,survived
/titanic-victim/charles-melville-hays.html,American,Washington,died
/titanic-survivor/clara-jennings-hays.html,American,Washington,survived
/titanic-survivor/ida-hippach.html,American,Washington,survived
/titanic-survivor/jean-gertrude-hippach.html,American,Washington,survived
/titanic-survivor/anna-hogeboom.html,American,Washington,survived
/titanic-victim/alexander-oskar-holverson.html,American,Washington,died
/titanic-survivor/mary-alice-holverson.html,American,Washington,survived
/titanic-survivor/harry-homer.html,American,Washington,survived
/titanic-survivor/jane-anne-hoyt.html,American,Washington,survived
/titanic-victim/william-fisher-hoyt.html,American,Washington,died
/titanic-survivor/frederick-maxfield-hoyt.html,American,Washington,survived
/titanic-victim/ann-elizabeth-isham.html,American,Washington,died
/titanic-victim/charles-cresson-jones.html,American,Washington,died
/titanic-victim/edward-austin-kent.html,American,Washington,died
/titanic-victim/frederick-kenyon.html,American,Washington,died
/titanic-survivor/marion-kenyon.html,American,Washington,survived
/titanic-survivor/edwin-nelson-kimball.html,American,Washington,survived
/titanic-survivor/gertrude-kimball.html,American,Washington,survived
/titanic-victim/herman-klaber.html,American,Washington,died
/titanic-survivor/alice-leader.html,American,Washington,survived
/titanic-victim/ervin-lewy.html,American,Washington,died
/titanic-survivor/mary-conover-lines.html,American,Washington,survived
/titanic-survivor/elizabeth-lines.html,American,Washington,survived
/titanic-victim/milton-clyde-long.html,American,Washington,died
/titanic-survivor/gretchen-fiske-longley.html,American,Washington,survived
/titanic-victim/joseph-holland-loring.html,American,Washington,died
/titanic-survivor/georgette-madill.html,American,Washington,survived
/titanic-victim/john-edward-maguire.html,American,Washington,died
/titanic-victim/daniel-warner-marvin.html,American,Washington,died
/titanic-survivor/mary-marvin.html,American,Washington,survived
/titanic-victim/timothy-mccarthy.html,American,Washington,died
/titanic-victim/edgar-meyer.html,American,Washington,died
/titanic-survivor/leila-meyer.html,American,Washington,survived
/titanic-victim/francis-davis-millet.html,American,Washington,died
/titanic-survivor/daisy-minahan.html,American,Washington,survived
/titanic-victim/william-edward-minahan.html,American,Washington,died
/titanic-survivor/lillian-minahan.html,American,Washington,survived
/titanic-survivor/philipp-mock.html,American,Washington,survived
/titanic-victim/clarence-moore.html,American,Washington,died
/titanic-victim/charles-natsch.html,American,Washington,died
/titanic-survivor/marjorie-anne-newell.html,American,Washington,survived
/titanic-survivor/madeleine-newell.html,American,Washington,survived
/titanic-victim/arthur-webster-newell.html,American,Washington,died
/titanic-survivor/helen-monypeny-newsom.html,American,Washington,survived
/titanic-victim/walter-chamberlain-porter.html,American,Washington,died
/titanic-survivor/lily-alexenia-potter.html,American,Washington,survived
/titanic-survivor/george-rheims.html,American,Washington,survived
/titanic-survivor/elisabeth-walton-robert.html,American,Washington,survived
/titanic-victim/washington-roebling.html,American,Washington,died
/titanic-survivor/charles-romaine.html,American,Washington,survived
/titanic-victim/hugh-rood.html,American,Washington,died
/titanic-survivor/edith-russell.html,American,Washington,survived
/titanic-victim/martin-rothschild.html,American,Washington,died
/titanic-survivor/elizabeth-jane-anne-rothschild.html,American,Washington,survived
/titanic-survivor/suzette-ryerson.html,American,Washington,survived
/titanic-survivor/emily-ryerson.html,American,Washington,survived
/titanic-survivor/john-borie-ryerson.html,American,Washington,survived
/titanic-survivor/emily-borie-ryerson.html,American,Washington,survived
/titanic-victim/arthur-ryerson.html,American,Washington,died
/titanic-survivor/abraham-salomon.html,American,Washington,survived
/titanic-survivor/emma-schabert.html,American,Washington,survived
/titanic-survivor/frederic-kimber-seward.html,American,Washington,survived
/titanic-survivor/elizabeth-weed-shutes.html,American,Washington,survived
/titanic-victim/william-baird-silvey.html,American,Washington,died
/titanic-survivor/alice-silvey.html,American,Washington,survived
/titanic-survivor/william-thompson-sloper.html,American,Washington,survived
/titanic-victim/john-montgomery-smart.html,American,Washington,died
/titanic-victim/james-clinch-smith.html,American,Washington,died
/titanic-victim/lucian-philip-smith.html,American,Washington,died
/titanic-survivor/mary-eloise-smith.html,American,Washington,survived
/titanic-survivor/john-pillsbury-snyder.html,American,Washington,survived
/titanic-survivor/nelle-snyder.html,American,Washington,survived
/titanic-survivor/frederic-oakley-spedden.html,American,Washington,survived
/titanic-survivor/margaretta-corning-spedden.html,American,Washington,survived
/titanic-survivor/robert-douglas-spedden.html,American,Washington,survived
/titanic-victim/william-augustus-spencer.html,American,Washington,died
/titanic-survivor/charles-stengel.html,American,Washington,survived
/titanic-survivor/annie-may-stengel.html,American,Washington,survived
/titanic-survivor/martha-stephenson.html,American,Washington,survived
/titanic-victim/albert-stewart.html,American,Washington,died
/titanic-survivor/martha-evelyn-stone.html,American,Washington,survived
/titanic-victim/isidor-straus.html,American,Washington,died
/titanic-survivor/margaret-welles-swift.html,American,Washington,survived
/titanic-survivor/ruth-taussig.html,American,Washington,survived
/titanic-victim/emil-taussig.html,American,Washington,died
/titanic-survivor/tillie-taussig.html,American,Washington,survived
/titanic-survivor/juliet-cummins-taylor.html,American,Washington,survived
/titanic-survivor/elmer-zebley-taylor.html,American,Washington,survived
/titanic-survivor/john-borland-thayer-jr.html,American,Washington,survived
/titanic-victim/john-borland-thayer.html,American,Washington,died
/titanic-survivor/marian-thayer.html,American,Washington,survived
/titanic-survivor/gertrude-maybelle-thorne.html,American,Washington,survived
/titanic-survivor/gilbert-milligan-jr-tucker.html,American,Washington,survived
/titanic-victim/wyckoff-van-der-hoef.html,American,Washington,died
/titanic-victim/william-anderson-walker.html,American,Washington,died
/titanic-survivor/annie-moore-ward.html,American,Washington,survived
/titanic-victim/frank-manley-warren.html,American,Washington,died
/titanic-survivor/anna-sophia-warren.html,American,Washington,survived
/titanic-survivor/ella-white.html,American,Washington,survived
/titanic-victim/percival-wayland-white.html,American,Washington,died
/titanic-victim/richard-frasar-white.html,American,Washington,died
/titanic-survivor/mary-wick.html,American,Washington,survived
/titanic-survivor/mary-natalie-wick.html,American,Washington,survived
/titanic-victim/george-dennick-wick.html,American,Washington,died
/titanic-victim/george-dunton-widener.html,American,Washington,died
/titanic-survivor/eleanor-widener.html,American,Washington,survived
/titanic-victim/harry-elkins-widener.html,American,Washington,died
/titanic-survivor/constance-willard.html,American,Washington,survived
/titanic-survivor/richard-norris-williams.html,American,Washington,survived
/titanic-victim/fletcher-lambert-williams.html,American,Washington,died
/titanic-victim/charles-duane-williams.html,American,Washington,died
/titanic-survivor/marie-grice-young.html,American,Washington,survived
/titanic-survivor/helen-ragnhild-ostby.html,American,Washington,survived
/titanic-survivor/richard-becker.html,American,Washington,survived
/titanic-survivor/nellie-becker.html,American,Washington,survived
/titanic-survivor/ruth-elizabeth-becker.html,American,Washington,survived
/titanic-survivor/marion-louise-becker.html,American,Washington,survived
/titanic-survivor/lillian-bentham.html,American,Washington,survived
/titanic-victim/william-hull-botsford.html,American,Washington,died
/titanic-victim/james-bracken.html,American,Washington,died
/titanic-survivor/albert-caldwell.html,American,Washington,survived
/titanic-survivor/sylvia-caldwell.html,American,Washington,survived
/titanic-victim/irene-corbett.html,American,Washington,died
/titanic-victim/mary-phyllis-elizabeth-corey.html,American,Washington,died
/titanic-survivor/marshall-brines-drew.html,American,Washington,survived
/titanic-survivor/lulu-thorne-drew.html,American,Washington,survived
/titanic-victim/george-floyd-eitemiller.html,American,Washington,died
/titanic-victim/stanley-hubert-fox.html,American,Washington,died
/titanic-victim/annie-clemmer-funk.html,American,Washington,died
/titanic-survivor/viljo-hamalainen.html,American,Washington,survived
/titanic-victim/william-harbeck.html,American,Washington,died
/titanic-victim/claire-karnes.html,American,Washington,died
/titanic-victim/anna-amelia-lahtinen.html,American,Washington,died
/titanic-victim/ernest-moraweck.html,American,Washington,died
/titanic-survivor/lutie-davis-parrish.html,American,Washington,survived
/titanic-survivor/emilio-portaluppi.html,American,Washington,survived
/titanic-victim/franz-pulbaum.html,American,Washington,died
/titanic-survivor/imanita-parrish-shelley.html,American,Washington,survived
/titanic-victim/samuel-ward-stanton.html,American,Washington,died
/titanic-victim/anthony-abbing.html,American,Washington,died
/titanic-victim/eugene-joseph-abbott.html,American,Washington,died
/titanic-victim/rossmore-edward-abbott.html,American,Washington,died
/titanic-survivor/lillian-gertrud-asplund.html,American,Washington,survived
/titanic-victim/thomas-henry-conlin.html,American,Washington,died
/titanic-victim/ernest-james-crease.html,American,Washington,died
/titanic-survivor/laura-may-cribb.html,American,Washington,survived
/titanic-victim/ernst-gilbert-danbom.html,American,Washington,died
/titanic-survivor/elizabeth-dowdell.html,American,Washington,survived
/titanic-victim/adolf-fredrik-dyker.html,American,Washington,died
/titanic-survivor/anna-elisabeth-judith-dyker.html,American,Washington,survived
/titanic-survivor/virginia-ethel-emanuel.html,American,Washington,survived
/titanic-victim/nathan-goldsmith.html,American,Washington,died
/titanic-survivor/jennie-louise-hansen.html,American,Washington,survived
/titanic-victim/claus-peter-hansen.html,American,Washington,died
/titanic-victim/william-cahoone-johnson.html,American,Washington,died
/titanic-victim/alfred-johnson.html,American,Washington,died
/titanic-victim/arthur-keefe.html,American,Washington,died
/titanic-victim/ole-martin-olsen.html,American,Washington,died
/titanic-victim/francis-rice.html,American,Washington,died
/titanic-victim/margit-elizabeth-skoog.html,American,Washington,died
/titanic-victim/harald-skoog.html,American,Washington,died
/titanic-victim/mabel-skoog.html,American,Washington,died
/titanic-victim/karl-thorsten-skoog.html,American,Washington,died
/titanic-victim/telma-matilda-strom.html,American,Washington,died
/titanic-victim/austin-blyler-van-billiard.html,American,Washington,died
/titanic-victim/john-thomas-tannous.html,American,Washington,died
/titanic-victim/johan-werner-salonen.html,American,Washington,died
/titanic-victim/antti-wilhelm-sivola.html,American,Washington,died
/titanic-victim/edgar-samuel-andrew.html,Argentinian,Buenos Aires,died
/titanic-victim/arthur-mccrae.html,Australian,Canberra,died
/titanic-victim/john-hatfield-cribb.html,Australian,Canberra,died
/titanic-victim/branko-dakic.html,Austrian,Vienna,died
/titanic-victim/mito-mitkoff.html,Austrian,Vienna,died
/titanic-victim/minko-nankoff.html,Austrian,Vienna,died
/titanic-victim/christo-nenkoff.html,Austrian,Vienna,died
/titanic-victim/vasil-plotcharsky.html,Austrian,Vienna,died
/titanic-victim/alexander-radeff.html,Austrian,Vienna,died
/titanic-victim/todor-sdycoff.html,Austrian,Vienna,died
/titanic-victim/petco-slabenoff.html,Austrian,Vienna,died
/titanic-survivor/paul-chevre.html,Belgian,Brussels,survived
/titanic-survivor/bertha-mayne.html,Belgian,Brussels,survived
/titanic-survivor/mathilde-francoise-weisz.html,Belgian,Brussels,survived
/titanic-survivor/anna-de-messemaeker.html,Belgian,Brussels,survived
/titanic-survivor/guillaume-de-messemaeker.html,Belgian,Brussels,survived
/titanic-survivor/theodoor-de-mulder.html,Belgian,Brussels,survived
/titanic-victim/alfons-de-pelsmaeker.html,Belgian,Brussels,died
/titanic-victim/leon-jerome-hampe.html,Belgian,Brussels,died
/titanic-victim/rene-aime-lievens.html,Belgian,Brussels,died
/titanic-survivor/jean-scheerlinck.html,Belgian,Brussels,survived
/titanic-victim/philemon-van-melckebeke.html,Belgian,Brussels,died
/titanic-victim/emelie-maria-vanderplancke.html,Belgian,Brussels,died
/titanic-victim/nestor-cyriel-vandewalle.html,Belgian,Brussels,died
/titanic-victim/achille-waelens.html,Belgian,Brussels,died
/titanic-victim/camilius-aloysius-wittevrongel.html,Belgian,Brussels,died
/titanic-victim/cerin-balkic.html,Bosnian,Sarajevo,died
/titanic-victim/redjo-delalic.html,Bosnian,Sarajevo,died
/titanic-victim/tido-rekic.html,Bosnian,Sarajevo,died
/titanic-victim/husein-sivic.html,Bosnian,Sarajevo,died
/titanic-victim/hristo-lalev-batoshev.html,Bulgarian,Sofia,died
/titanic-victim/guentcho-bostandyeff.html,Bulgarian,Sofia,died
/titanic-victim/mityu-denkov.html,Bulgarian,Sofia,died
/titanic-victim/yoto-danoff.html,Bulgarian,Sofia,died
/titanic-victim/vulcho-dinchev.html,Bulgarian,Sofia,died
/titanic-victim/stanio-gheorgheff.html,Bulgarian,Sofia,died
/titanic-victim/ilyo-iliev.html,Bulgarian,Sofia,died
/titanic-victim/kostya-ivyanov.html,Bulgarian,Sofia,died
/titanic-victim/peju-coltcheff.html,Bulgarian,Sofia,died
/titanic-victim/satio-coleff.html,Bulgarian,Sofia,died
/titanic-victim/theodor-kraeff.html,Bulgarian,Sofia,died
/titanic-victim/stanko-lyntakoff.html,Bulgarian,Sofia,died
/titanic-victim/marin-markoff.html,Bulgarian,Sofia,died
/titanic-victim/nicola-matinoff.html,Bulgarian,Sofia,died
/titanic-victim/minko-angheloff.html,Bulgarian,Sofia,died
/titanic-victim/lazar-yonkov.html,Bulgarian,Sofia,died
/titanic-victim/stoytcho-mihoff.html,Bulgarian,Sofia,died
/titanic-victim/ivan-mineff.html,Bulgarian,Sofia,died
/titanic-victim/lazar-minkoff.html,Bulgarian,Sofia,died
/titanic-victim/penko-naidenoff.html,Bulgarian,Sofia,died
