url,nat,cap,survived
/titanic-victim/pastcho-petroff.html,Bulgarian,Sofia,died
/titanic-victim/nedialco-petroff.html,Bulgarian,Sofia,died
/titanic-victim/ivan-staneff.html,Bulgarian,Sofia,died
/titanic-victim/ilia-stoytcheff.html,Bulgarian,Sofia,died
/titanic-victim/lalio-todoroff.html,Bulgarian,Sofia,died
/titanic-victim/hristo-danchev-totevski.html,Bulgarian,Sofia,died
/titanic-victim/hudson-joshua-creighton.html,Canadian,Ottawa,died
/titanic-survivor/trevor-allison.html,Canadian,Ottawa,survived
/titanic-victim/bessie-waldo-allison.html,Canadian,Ottawa,died
/titanic-victim/loraine-allison.html,Canadian,Ottawa,died
/titanic-survivor/helene-baxter.html,Canadian,Ottawa,survived
/titanic-victim/quigg-baxter.html,Canadian,Ottawa,died
/titanic-victim/thomson-beattie.html,Canadian,Ottawa,died
/titanic-survivor/orian-davidson.html,Canadian,Ottawa,survived
/titanic-victim/thornton-davidson.html,Canadian,Ottawa,died
/titanic-survivor/vera-dick.html,Canadian,Ottawa,survived
/titanic-survivor/albert-adrian-dick.html,Canadian,Ottawa,survived
/titanic-survivor/mary-helene-douglas.html,Canadian,Ottawa,survived
/titanic-survivor/mabel-helen-fortune.html,Canadian,Ottawa,survived
/titanic-survivor/ethel-flora-fortune.html,Canadian,Ottawa,survived
/titanic-victim/mark-fortune.html,Canadian,Ottawa,died
/titanic-victim/charles-alexander-fortune.html,Canadian,Ottawa,died
/titanic-survivor/alice-elizabeth-fortune.html,Canadian,Ottawa,survived
/titanic-survivor/mary-fortune.html,Canadian,Ottawa,survived
/titanic-victim/george-edward-graham.html,Canadian,Ottawa,died
/titanic-victim/thomas-francis-mccaffry.html,Canadian,Ottawa,died
/titanic-victim/harry-molson.html,Canadian,Ottawa,died
/titanic-victim/vivian-ponsonby-payne.html,Canadian,Ottawa,died
/titanic-survivor/mary-anne-perreault.html,Canadian,Ottawa,survived
/titanic-survivor/arthur-godfrey-peuchen.html,Canadian,Ottawa,survived
/titanic-victim/john-hugo-ross.html,Canadian,Ottawa,died
/titanic-survivor/spencer-victor-silverthorne.html,Canadian,Ottawa,survived
/titanic-victim/george-wright.html,Canadian,Ottawa,died
/titanic-victim/charles-kirkland.html,Canadian,Ottawa,died
/titanic-victim/james-matthew-mccrie.html,Canadian,Ottawa,died
/titanic-victim/alfred-pain.html,Canadian,Ottawa,died
/titanic-survivor/maude-sincock.html,Canadian,Ottawa,survived
/titanic-survivor/hilda-mary-slayter.html,Canadian,Ottawa,survived
/titanic-victim/arthur-rice.html,Canadian,Ottawa,died
/titanic-victim/george-rice.html,Canadian,Ottawa,died
/titanic-victim/eric-rice.html,Canadian,Ottawa,died
/titanic-victim/ernest-portage-tomlin.html,Canadian,Ottawa,died
/titanic-victim/laurence-gavey.html,Channel Islander,Saint Peter Port,died
/titanic-survivor/bertha-ilett.html,Channel Islander,Saint Peter Port,survived
/titanic-victim/clifford-thomas-jefferys.html,Channel Islander,Saint Peter Port,died
/titanic-victim/ernest-wilfred-jefferys.html,Channel Islander,Saint Peter Port,died
/titanic-victim/clifford-richard-parker.html,Channel Islander,Saint Peter Port,died
/titanic-survivor/lillian-renouf.html,Channel Islander,Saint Peter Port,survived
/titanic-victim/peter-henry-renouf.html,Channel Islander,Saint Peter Port,died
/titanic-survivor/emily-rugg.html,Channel Islander,Saint Peter Port,survived
/titanic-survivor/joseph-pierre-duquemin.html,Channel Islander,Saint Peter Port,survived
/titanic-victim/howard-hugh-harry-williams.html,Channel Islander,Saint Peter Port,died
/titanic-survivor/rosalie-bidois.html,Channel Islander,Saint Peter Port,survived
/titanic-victim/charles-robert-bainbrigge.html,Channel Islander,Saint Peter Port,died
/titanic-victim/albert-denbuoy.html,Channel Islander,Saint Peter Port,died
/titanic-victim/peter-dan-mckane.html,Channel Islander,Saint Peter Port,died
/titanic-victim/edward-wheadon.html,Channel Islander,Saint Peter Port,died
/titanic-victim/len-lam.html,Chinese,Beijing,died
/titanic-survivor/ali-lam.html,Chinese,Beijing,survived
/titanic-survivor/fang-lang.html,Chinese,Beijing,survived
/titanic-victim/lee-ling.html,Chinese,Beijing,died
/titanic-survivor/lee-bing.html,Chinese,Beijing,survived
/titanic-survivor/chang-chip.html,Chinese,Beijing,survived
/titanic-survivor/choong-foo.html,Chinese,Beijing,survived
/titanic-survivor/ling-hee.html,Chinese,Beijing,survived
/titanic-victim/luka-cacic.html,Croatian,Zagreb,died
/titanic-victim/marija-cacic.html,Croatian,Zagreb,died
/titanic-victim/jego-grga-cacic.html,Croatian,Zagreb,died
/titanic-victim/manda-cacic.html,Croatian,Zagreb,died
/titanic-victim/petar-calic.html,Croatian,Zagreb,died
/titanic-victim/jovo-calic.html,Croatian,Zagreb,died
/titanic-victim/liudevit-cor.html,Croatian,Zagreb,died
/titanic-victim/bartol-cor.html,Croatian,Zagreb,died
/titanic-victim/ivan-cor.html,Croatian,Zagreb,died
/titanic-victim/jeso-culumovic.html,Croatian,Zagreb,died
/titanic-victim/mirko-dika.html,Croatian,Zagreb,died
/titanic-victim/jovan-dimic.html,Croatian,Zagreb,died
/titanic-victim/jozef-drazenovic.html,Croatian,Zagreb,died
/titanic-victim/ignjac-hendekovic.html,Croatian,Zagreb,died
/titanic-survivor/ivan-jalsevac.html,Croatian,Zagreb,survived
/titanic-victim/milan-karajic.html,Croatian,Zagreb,died
/titanic-survivor/nikola-lulic.html,Croatian,Zagreb,survived
/titanic-victim/johann-markun.html,Croatian,Zagreb,died
/titanic-victim/luka-oreskovic.html,Croatian,Zagreb,died
/titanic-victim/jelka-oreskovic.html,Croatian,Zagreb,died
/titanic-victim/marija-oreskovic.html,Croatian,Zagreb,died
/titanic-survivor/maria-osman.html,Croatian,Zagreb,survived
/titanic-victim/matilda-petranec.html,Croatian,Zagreb,died
/titanic-victim/ivan-strilic.html,Croatian,Zagreb,died
/titanic-victim/stefo-pavlovic.html,Croatian,Zagreb,died
/titanic-victim/mate-pokrnic.html,Croatian,Zagreb,died
/titanic-victim/tome-pokrnic.html,Croatian,Zagreb,died
/titanic-victim/mile-smiljanic.html,Croatian,Zagreb,died
/titanic-victim/ivan-stankovic.html,Croatian,Zagreb,died
/titanic-victim/stjepan-turcin.html,Croatian,Zagreb,died
/titanic-victim/wenzel-linhart.html,Czech,Prague,died
/titanic-victim/hans-kristensen-givard.html,Danish,Copenhagen,died
/titanic-victim/jacob-christian-milling.html,Danish,Copenhagen,died
/titanic-victim/martin-ponesell.html,Danish,Copenhagen,died
/titanic-survivor/carla-jensen.html,Danish,Copenhagen,survived
/titanic-victim/henrik-juul-hansen.html,Danish,Copenhagen,died
/titanic-victim/henry-damsgaard-hansen.html,Danish,Copenhagen,died
/titanic-victim/svend-lauritz-jensen.html,Danish,Copenhagen,died
/titanic-victim/niels-peder-rasmus-jensen.html,Danish,Copenhagen,died
/titanic-victim/hans-peder-jensen.html,Danish,Copenhagen,died
/titanic-victim/einar-windelov.html,Danish,Copenhagen,died
/titanic-victim/johan-george-reuchlin.html,Dutch,Amsterdam,died
/titanic-survivor/hammad-hassab.html,Egyptian,Cairo,survived
/titanic-survivor/ellen-nellie-barber.html,English,London,survived
/titanic-survivor/algernon-barkworth.html,English,London,survived
/titanic-survivor/ellen-bird.html,English,London,survived
/titanic-survivor/elizabeth-bonnell.html,English,London,survived
/titanic-victim/john-james-borebank.html,English,London,died
/titanic-survivor/elsie-edith-bowerman.html,English,London,survived
/titanic-victim/tyrell-william-cavendish.html,English,London,died
/titanic-survivor/gladys-cherry.html,English,London,survived
/titanic-survivor/edith-martha-chibnall.html,English,London,survived
/titanic-survivor/alice-cleaver.html,English,London,survived
/titanic-survivor/peter-dennis-daly.html,English,London,survived
/titanic-survivor/sarah-daniels.html,English,London,survived
/titanic-survivor/sir-cosmo-duff-gordon.html,English,London,survived
/titanic-survivor/lady-duff-gordon.html,English,London,survived
/titanic-victim/john-farthing.html,English,London,died
/titanic-survivor/laura-mabel-francatelli.html,English,London,survived
/titanic-victim/thomas-parnham-franklin.html,English,London,died
/titanic-victim/richard-fry.html,English,London,died
/titanic-victim/arthur-gee.html,English,London,died
/titanic-victim/charles-harrington.html,English,London,died
/titanic-victim/william-harrison.html,English,London,died
/titanic-survivor/walter-james-hawksford.html,English,London,survived
/titanic-victim/christopher-head.html,English,London,died
/titanic-victim/herbert-henry-hilliard.html,English,London,died
/titanic-victim/william-edward-hipkins.html,English,London,died
/titanic-survivor/j-bruce-ismay.html,English,London,survived
/titanic-victim/henry-forbes-julian.html,English,London,died
/titanic-victim/edwin-herbert-keeping.html,English,London,died
/titanic-survivor/roberta-maioni.html,English,London,survived
/titanic-victim/arthur-ernest-nicholson.html,English,London,died
/titanic-victim/william-henry-marsh-parr.html,English,London,died
/titanic-victim/austin-partner.html,English,London,died
/titanic-victim/thomas-pears.html,English,London,died
/titanic-survivor/edith-pears.html,English,London,survived
/titanic-victim/victor-robbins.html,English,London,died
/titanic-survivor/countess-of-rothes.html,English,London,survived
/titanic-victim/alfred-rowe.html,English,London,died
/titanic-victim/richard-william-smith.html,English,London,died
/titanic-victim/william-thomas-stead.html,English,London,died
/titanic-victim/frederick-sutton.html,English,London,died
/titanic-survivor/hugh-woolner.html,English,London,survived
/titanic-victim/augustus-aldworth.html,English,London,died
/titanic-victim/frank-thomas-andrew.html,English,London,died
/titanic-victim/william-angle.html,English,London,died
/titanic-survivor/florence-angle.html,English,London,survived
/titanic-victim/john-ashby.html,English,London,died
/titanic-victim/percy-andrew-bailey.html,English,London,died
/titanic-survivor/ada-ball.html,English,London,survived
/titanic-victim/frederick-james-banfield.html,English,London,died
/titanic-victim/robert-james-bateman.html,English,London,died
/titanic-survivor/ethel-beane.html,English,London,survived
/titanic-survivor/edward-beane.html,English,London,survived
/titanic-victim/henry-james-beauchamp.html,English,London,died
/titanic-survivor/lawrence-beesley.html,English,London,survived
/titanic-victim/william-john-berriman.html,English,London,died
/titanic-victim/theodore-ronald-brailey.html,English,London,died
/titanic-survivor/mildred-brown.html,English,London,survived
/titanic-survivor/edith-haisman.html,English,London,survived
/titanic-survivor/kate-buss.html,English,London,survived
/titanic-victim/reginald-fenton-butler.html,English,London,died
/titanic-victim/fr-byles.html,English,London,died
/titanic-survivor/clear-cameron.html,English,London,survived
/titanic-victim/william-carbines.html,English,London,died
/titanic-victim/ernest-courtenay-carter.html,English,London,died
/titanic-victim/lilian-carter.html,English,London,died
/titanic-victim/sara-elizabeth-chapman.html,English,London,died
/titanic-victim/john-henry-chapman.html,English,London,died
/titanic-survivor/rachel-julie-cohen-christy.html,English,London,survived
/titanic-survivor/alice-frances-christy.html,English,London,survived
/titanic-victim/john-frederick-preston-clarke.html,English,London,died
/titanic-victim/charles-valentine-clarke.html,English,London,died
/titanic-survivor/ada-maria-clarke.html,English,London,survived
/titanic-victim/reginald-charles-coleridge.html,English,London,died
/titanic-survivor/sidney-clarence-stuart-collett.html,English,London,survived
/titanic-survivor/charlotte-annie-collyer.html,English,London,survived
/titanic-survivor/marjorie-collyer.html,English,London,survived
/titanic-victim/harvey-collyer.html,English,London,died
/titanic-survivor/selena-cook.html,English,London,survived
/titanic-victim/harry-cotterill.html,English,London,died
/titanic-survivor/elizabeth-agnes-mary-davies.html,English,London,survived
/titanic-victim/charles-henry-davies.html,English,London,died
/titanic-survivor/john-morgan-davies.html,English,London,survived
/titanic-survivor/mary-davis.html,English,London,survived
/titanic-victim/percy-deacon.html,English,London,died
/titanic-victim/william-dibden.html,English,London,died
/titanic-survivor/elsie-doling.html,English,London,survived
/titanic-survivor/ada-doling.html,English,London,survived
/titanic-victim/william-joseph-douton.html,English,London,died
/titanic-victim/james-vivian-drew.html,English,London,died
/titanic-victim/harry-faunthorpe.html,English,London,died
/titanic-victim/joseph-charles-fillbrook.html,English,London,died
/titanic-victim/anthony-wood-frost.html,English,London,died
/titanic-victim/joseph-fynney.html,English,London,died
/titanic-victim/harry-gale.html,English,London,died
/titanic-victim/shadrach-gale.html,English,London,died
/titanic-survivor/ethel-garside.html,English,London,survived
/titanic-victim/alfred-gaskell.html,English,London,died
/titanic-victim/william-gilbert.html,English,London,died
/titanic-victim/edgar-giles.html,English,London,died
/titanic-victim/ralph-giles.html,English,London,died
/titanic-victim/frederick-edward-giles.html,English,London,died
/titanic-victim/john-william-gill.html,English,London,died
/titanic-victim/reginald-hale.html,English,London,died
/titanic-survivor/george-harris.html,English,London,survived
/titanic-victim/walter-harris.html,English,London,died
/titanic-survivor/esther-hart.html,English,London,survived
/titanic-survivor/eva-hart.html,English,London,survived
/titanic-victim/benjamin-hart.html,English,London,died
/titanic-victim/wallace-hartley.html,English,London,died
/titanic-survivor/alice-herman.html,English,London,survived
/titanic-victim/samuel-herman.html,English,London,died
/titanic-survivor/kate-herman.html,English,London,survived
/titanic-survivor/jane-herman.html,English,London,survived
/titanic-survivor/mary-dunbar-hewlett.html,English,London,survived
/titanic-victim/lewis-hickman.html,English,London,died
/titanic-victim/stanley-hickman.html,English,London,died
/titanic-victim/leonard-hickman.html,English,London,died
/titanic-survivor/ellen-hocking.html,English,London,survived
/titanic-victim/richard-hocking.html,English,London,died
/titanic-victim/samuel-hocking.html,English,London,died
/titanic-survivor/elizabeth-hocking.html,English,London,survived
/titanic-victim/henry-price-hodges.html,English,London,died
/titanic-victim/stephen-hold.html,English,London,died
/titanic-survivor/annie-margaret-hold.html,English,London,survived
/titanic-victim/ambrose-hood.html,English,London,died
/titanic-victim/benjamin-howard.html,English,London,died
/titanic-victim/ellen-truelove-howard.html,English,London,died
/titanic-victim/george-henry-hunt.html,English,London,died
/titanic-survivor/amy-jacobsohn.html,English,London,survived
/titanic-victim/stephen-curnow-jenkin.html,English,London,died
/titanic-survivor/fannie-kelly.html,English,London,survived
/titanic-survivor/amelia-lemore.html,English,London,survived
/titanic-victim/robert-leyson.html,English,London,died
/titanic-survivor/alice-adelaide-louch.html,English,London,survived
/titanic-victim/charles-louch.html,English,London,died
/titanic-victim/mary-mack.html,English,London,died
/titanic-victim/william-john-matthews.html,English,London,died
/titanic-victim/frank-maybery.html,English,London,died
/titanic-survivor/madeleine-violet-mellinger.html,English,London,survived
/titanic-survivor/elizabeth-anne-mellinger.html,English,London,survived
/titanic-survivor/william-mellors.html,English,London,survived
/titanic-victim/henry-michael-mitchell.html,English,London,died
/titanic-victim/juozas-montvila.html,English,London,died
/titanic-victim/henry-samuel-morley.html,English,London,died
/titanic-victim/thomas-cupper-mudd.html,English,London,died
/titanic-victim/joseph-charles-nicholls.html,English,London,died
/titanic-survivor/elizabeth-nye.html,English,London,survived
/titanic-victim/richard-otter.html,English,London,died
/titanic-survivor/percy-thomas-oxenham.html,English,London,survived
/titanic-victim/frederick-pengelly.html,English,London,died
/titanic-survivor/alice-phillips.html,English,London,survived
/titanic-survivor/kate-phillips.html,English,London,survived
/titanic-survivor/winifred-vera-quick.html,English,London,survived
/titanic-survivor/phyllis-may-quick.html,English,London,survived
/titanic-survivor/jane-quick.html,English,London,survived
/titanic-victim/david-reeves.html,English,London,died
/titanic-survivor/sibley-george-richards.html,English,London,survived
/titanic-survivor/emily-richards.html,English,London,survived
/titanic-survivor/william-rowe-richards.html,English,London,survived
/titanic-survivor/lucy-ridsdale.html,English,London,survived
/titanic-victim/reginald-harry-rogers.html,English,London,died
/titanic-victim/august-schmidt.html,English,London,died
/titanic-victim/charles-sedgwick.html,English,London,died
/titanic-victim/percival-sharp.html,English,London,died
/titanic-victim/richard-james-slemen.html,English,London,died
/titanic-survivor/marion-smith.html,English,London,survived
/titanic-victim/samuel-james-hayden-sobey.html,English,London,died
/titanic-victim/philip-joseph-stokes.html,English,London,died
/titanic-victim/george-swane.html,English,London,died
/titanic-victim/george-frederick-sweet.html,English,London,died
/titanic-victim/percy-cornelius-taylor.html,English,London,died
/titanic-survivor/edwina-troutt.html,English,London,survived
/titanic-victim/dorothy-ann-turpin.html,English,London,died
/titanic-victim/william-turpin.html,English,London,died
/titanic-victim/james-veal.html,English,London,died
/titanic-survivor/nellie-wallcroft.html,English,London,survived
/titanic-victim/william-jeffery-ware.html,English,London,died
/titanic-victim/john-james-ware.html,English,London,died
/titanic-survivor/florence-louise-ware.html,English,London,survived
/titanic-survivor/susan-webber.html,English,London,survived
/titanic-survivor/addie-dart-wells.html,English,London,survived
/titanic-survivor/joan-wells.html,English,London,survived
/titanic-survivor/ralph-lester-wells.html,English,London,survived
/titanic-survivor/constance-mirium-west.html,English,London,survived
/titanic-victim/edwy-arthur-west.html,English,London,died
/titanic-survivor/barbara-joyce-west.html,English,London,survived
/titanic-survivor/ada-mary-west.html,English,London,survived
/titanic-victim/edwin-charles-fred-wheeler.html,English,London,died
/titanic-survivor/charles-wilhelms.html,English,London,survived
/titanic-survivor/elizabeth-anne-wilkinson.html,English,London,survived
/titanic-survivor/charles-eugene-williams.html,English,London,survived
/titanic-victim/john-wesley-woodward.html,English,London,died
/titanic-survivor/marion-wright.html,English,London,survived
/titanic-survivor/rhoda-mary-rosa-abbott.html,English,London,survived
/titanic-victim/john-adams.html,English,London,died
/titanic-survivor/frank-philip-aks.html,English,London,survived
/titanic-victim/william-alexander.html,English,London,died
/titanic-victim/william-henry-allen.html,English,London,died
/titanic-victim/owen-george-allum.html,English,London,died
/titanic-survivor/emily-badman.html,English,London,survived
/titanic-victim/david-john-barton.html,English,London,died
/titanic-victim/william-thomas-beavan.html,English,London,died
/titanic-victim/owen-harris-braund.html,English,London,died
/titanic-victim/lewis-richard-braund.html,English,London,died
/titanic-victim/william-alfred-brocklebank.html,English,London,died
/titanic-victim/ernest-cann.html,English,London,died
/titanic-victim/alfred-john-carver.html,English,London,died
/titanic-survivor/gurshon-gus-cohen.html,English,London,survived
/titanic-survivor/leslie-coutts.html,English,London,survived
/titanic-survivor/winnie-coutts.html,English,London,survived
/titanic-survivor/william-coutts.html,English,London,survived
/titanic-victim/daniel-coxon.html,English,London,died
/titanic-victim/joseph-davies.html,English,London,died
/titanic-victim/alfred-davies.html,English,London,died
/titanic-victim/john-davies.html,English,London,died
/titanic-survivor/mary-davison.html,English,London,survived
/titanic-victim/thomas-henry-davison.html,English,London,died
/titanic-survivor/bertram-vere-dean.html,English,London,survived
/titanic-victim/bertram-frank-dean.html,English,London,died
/titanic-survivor/millvina-dean.html,English,London,survived
/titanic-survivor/eva-georgetta-dean.html,English,London,survived
/titanic-victim/samuel-dennis.html,English,London,died
/titanic-victim/william-dennis.html,English,London,died
/titanic-survivor/edward-arthur-dorking.html,English,London,survived
/titanic-victim/william-james-elsbury.html,English,London,died
/titanic-victim/thomas-james-everett.html,English,London,died
/titanic-victim/charles-franklin.html,English,London,died
/titanic-victim/dollina-margaret-ford.html,English,London,died
/titanic-victim/robina-maggie-ford.html,English,London,died
/titanic-victim/edward-watson-ford.html,English,London,died
/titanic-victim/neal-thomas-ford.html,English,London,died
